"удив́ительный","überraschend, ; erstaunlich, ; verwunderlich, wunderbar"
"волнов́аться","sich aufregen, aufgeregt sein, sich Sorgen machen; wallen, wogen"
"заб́ор","Zaun; Einlass, Zugang"
"строй","Ordnung, Struktur; Bau, Aufbau; Formation, System, Reihe, Reih und Glied, Front"
"м́орда","Maul, Gesicht, Fresse, Schnauze"
"прож́ить","leben, wohnen, verbleiben; durchbringen, verprassen, ausgeben"
"р́едко","selten, wenig dicht, in einigem Abstand, mit weiten Zwischenräumen"
"измен́ить","ändern, verändern; betrügen, verraten"
"кр́аска","Farbe, Färbung"
"темн́о","es ist dunkel"
"сп́орить","streiten, ein Streitgespräch führen, sich streiten; wetten"
"круж́ок","Kreis, kleiner Kreis, kleine Scheibe, kleiner Ring; Arbeitskreis, Arbeitsgemeinschaft, Zirkel"
"состо́яться","stattfinden, zustande kommen"
"моѓила","Grab"
"привод́ить","herbeiführen, bringen, herführen, holen, herholen; zitieren"
"́облако","Wolke"
"шкаф","Schrank"
"вар́ить","kochen, zubereiten; brauen"
"милицион́ер","Milizionär, Polizist (in der ehem. SU und aktuell in einigen Nachfolgestaaten)"
"с́умма","Summe"
"свят́ой","heilig, hoch, erhaben"
"сеть","Netz, Falle, Garn"
"грех","Sünde"
"помолч́ать","eine Weile schweigen"
"ожид́ание","Erwartung; Warten"
"необход́имость","Notwendigkeit, Erfordernis, Bedarf, Not"
"инсп́ектор","Inspektor; Inspekteur"
"сообщ́ение","Nachricht, Mitteilung, Meldung, Bericht; Verkehr, Verbindung"
"ст́енка","kleine Wand, Wandung; Wohnwand, Schrankwand"
"подъ́езд","Hauseingang, Aufgang, Treppenflur"
"сл́ышно","hörbar, vernehmbar"
"нап́омнить","erinnern; mahnen, ermahnen"
"парк","Park"
"физ́ический","körperlich, physisch, Körper-; physikalisch, Physik-"
"вокз́ал","Bahnhof"
"несч́астный","unglücklich"
"ор́ать","brüllen, schreien, johlen; pflügen"
"глух́ой","taub, dumpf, stimmlos; abgelegen, still"
"бор́оться","kämpfen"
"дойт́и","hingehen; erreichen, ankommen"
"включ́ить","einschalten, anschließen, anmachen; einschließen, einbeziehen, einfügen"
"борт","Bord, Bordwand, Seitenwand, Borte, Bande"
