"удиви́тельный","überraschend, ; erstaunlich, ; verwunderlich, wunderbar"
"волнова́ться","sich aufregen, aufgeregt sein, sich Sorgen machen; wallen, wogen"
"забо́р","Zaun; Einlass, Zugang"
"строй","Ordnung, Struktur; Bau, Aufbau; Formation, System, Reihe, Reih und Glied, Front"
"мо́рда","Maul, Gesicht, Fresse, Schnauze"
"прожи́ть","leben, wohnen, verbleiben; durchbringen, verprassen, ausgeben"
"ре́дко","selten, wenig dicht, in einigem Abstand, mit weiten Zwischenräumen"
"измени́ть","ändern, verändern; betrügen, verraten"
"кра́ска","Farbe, Färbung"
"темно́","es ist dunkel"
"спо́рить","streiten, ein Streitgespräch führen, sich streiten; wetten"
"кружо́к","Kreis, kleiner Kreis, kleine Scheibe, kleiner Ring; Arbeitskreis, Arbeitsgemeinschaft, Zirkel"
"состоя́ться","stattfinden, zustande kommen"
"моги́ла","Grab"
"приводи́ть","herbeiführen, bringen, herführen, holen, herholen; zitieren"
"о́блако","Wolke"
"шкаф","Schrank"
"вари́ть","kochen, zubereiten; brauen"
"милиционе́р","Milizionär, Polizist (in der ehem. SU und aktuell in einigen Nachfolgestaaten)"
"су́мма","Summe"
"свято́й","heilig, hoch, erhaben"
"сеть","Netz, Falle, Garn"
"грех","Sünde"
"помолча́ть","eine Weile schweigen"
"ожида́ние","Erwartung; Warten"
"необходи́мость","Notwendigkeit, Erfordernis, Bedarf, Not"
"инспе́ктор","Inspektor; Inspekteur"
"сообще́ние","Nachricht, Mitteilung, Meldung, Bericht; Verkehr, Verbindung"
"сте́нка","kleine Wand, Wandung; Wohnwand, Schrankwand"
"подъе́зд","Hauseingang, Aufgang, Treppenflur"
"слы́шно","hörbar, vernehmbar"
"напо́мнить","erinnern; mahnen, ermahnen"
"парк","Park"
"физи́ческий","körperlich, physisch, Körper-; physikalisch, Physik-"
"вокза́л","Bahnhof"
"несча́стный","unglücklich"
"ора́ть","brüllen, schreien, johlen; pflügen"
"глухо́й","taub, dumpf, stimmlos; abgelegen, still"
"боро́ться","kämpfen"
"дойти́","hingehen; erreichen, ankommen"
"включи́ть","einschalten, anschließen, anmachen; einschließen, einbeziehen, einfügen"
"борт","Bord, Bordwand, Seitenwand, Borte, Bande"
