"козёл","Ziegenbock"
"леч́ить","behandeln; heilen"
"в́ытереть","abwischen, abputzen; abtrocknen"
"внез́апный","plötzlich, unerwartet, überraschend, abrupt"
"удивл́енно","überrascht; erstaunt; verwundert"
"над́олго","für lange"
"раб","Sklave"
"максим́альный","Maximal-, maximal, Höchst-"
"включ́ать","einschalten, anschließen, anmachen; einschließen, einbeziehen, einfügen"
"привл́ечь","an sich ziehen, anlocken, reizen, imponieren; heranziehen, hinzuziehen"
"преврат́ить","verwandeln"
"наверх́у","oben"
"образ́ец","Vorbild; Muster, Beispiel, Sample, Vorlage, Prüfstück"
"д́авний","einstig, vor langer Zeit geschehen, längst vergangen, längst gewesen; alt"
"отв́етственный","verantwortlich, schwerwiegend, entscheidend; verantwortungsvoll"
"стесн́яться","sich schämen, sich genieren; sich einschränken, sich beschränken; schüchtern sein"
"сќучно","langweilig, es ist langweilig"
"под́елать","eine Weile etwas tun"
"нап́олнить","füllen, ausfüllen, befüllen"
"выполн́ение","Ausführung, Erfüllung, Erledigung, Vollziehung"
"факт́ически","faktisch, tatsächlich"
"дев́ятый","der neunte"
"пад́ение","Fall, Verfall, Untergang, Niedergang; Absturz, Sturz, Sinken"
"им́ущество","Vermögen, Eigentum; Hab und Gut, Habseligkeiten, Habe, Gut"
"свал́иться","fallen, stürzen; krank werden, zusammenklappen; zufallen, zuteil werden; unerwartet auftauchen, angeschneit kommen"
"ток","Strom; Strömung, Zug; Tenne, Dreschboden; Balzplatz; Toque"
"напряжённый","angespannt, gespannt, angestrengt; anstrengend"
"подосл́ать","entsenden, vorbeischicken; heimlich zuschicken"
"при́езд","Ankunft"
"пляж","Strand, Badestrand; Strandbad"
"забол́еть","erkranken; von einer Leidenschaft ergriffen werden; zu schmerzen beginnen"
"сюжет","Sujet, Thema, Motiv; Handlung, Gegenstand, Inhalt"
"слон","Elefant; Läufer beim Schach"
"прос́ыпаться","verschüttet werden, verstreut werden, ausgeschüttet werden"
"просып́аться","aufwachen, erwachen; ausschlafen; verschüttet werden, verstreut werden, ausgeschüttet werden"
"монаст́ырь","Kloster"
"подр́осток","Teenager, Jugendlicher; Halbwüchsiger, Minderjähriger"
"боѓатство","Reichtum"
"п́ередо","vor"
"сл́едовательно","folglich; somit, also, demnach, infolgedessen"
"дневн́ик","Tagebuch"
"жев́ать","kauen, durchkauen; zerknittern, zerknautschen"
"баз́ар","Basar; Markt, "
"исп́олнить","ausführen, durchführen, erledigen, verrichten, verwirklichen; aufführen, darbieten, darstellen, vorführen, vortragen"
"пр́ыгнуть","springen, losspringen, hüpfen"
"пр́оволока","Draht"
"провол́ока","Verzögerung, Verschleppung"
"зап́исывать","aufschreiben, notieren, nachschreiben, vormerken; aufnehmen, aufzeichnen; eintragen, anmelden, einschreiben"
"́ярость","Wut, Rage; Zorn"
"́искренне","aufrichtig, innig"
"увер́ять","versichern, beteuern"
"хим́ический","chemisch"
"оќончить","beenden, absolvieren, abschließen"
"охран́ять","bewachen, schützen; wahren, bewahren, aufbewahren"
"необ́ычный","ungewöhnlich, außergewöhnlich, ungewohnt; auffällig, ausgefallen, sonderbar"
"зад́умываться","nachdenklich werden, sich in Gedanken vertiefen, nachdenken, sich Gedanken machen"
"предыд́ущий","vorig, vorhergehend"
"кл́ясться","schwören"
"воротн́ик","Kragen"
"р́ослый","hochgewachsen, ; großwüchsig, von hohem Wuchs"
"подполќовник","Oberstleutnant"
"разр́ушить","zerstören, vernichten, zunichte machen; ruinieren, demolieren"
"аэроп́орт","Flughafen"
"́издали","von weitem, aus der Ferne"
"длин́а","Länge"
"заб́ытый","vergessen sein, vergessen werden"
"авторит́ет","Autorität, Ansehen"
"м́ысленно","gedanklich (geistig, mental), innerlich"
"принц́есса","Prinzessin"
"т́уфля","Schuh, Halbschuh"
"тасќать","ziehen, schleppen, schleifen; klauen, mitgehen lassen, stibitzen"
"нанест́и","auftragen, eintragen; herbeitragen, zusammentragen; zufügen, hinzufügen"
"м́удрый","weise, klug"
"ветвь","Ast, Zweig"
"кр́изис","Krise"
"д́ескать","angeblich, es heißt; also"
"остор́ожный","vorsichtig, behutsam, achtsam"
"пожел́ать","wünschen"
"отъ́езд","Abreise; Abfahrt; Aufbruch"
"кгб","KGB"
"накр́ыть","decken, zudecken, bedecken; erwischen, ertappen"
"зал́ить","begiessen, übergiessen; überfluten, überschwemmen"
"нер́едко","nicht selten, ziemlich oft"
"пр́едок","Vorfahr, Urahn; Eltern"
"ж́идкость","Flüssigkeit"
"орќестр","Orchester, Kapelle"
"дыр́а","Loch; Schlupfloch"
"по́есть","ein wenig essen, alles aufessen"
"год́иться","taugen, nützlich sein; sich eignen, geeignet sein, zu gebrauchen sein"
"волш́ебник","Zauberer, Magier"
"счесть","halten, glauben, meinen; rechnen, zählen, zusammenzählen, ermessen"
"скрыв́аться","sich verbergen, sich verstecken; verschwinden"
"обвин́ение","Beschuldigung, Anschuldigung, Anklage"
"бред","Fieberwahn, Fieberphantasie, Delirium; Quatsch, Unsinn, Quatsch"
"рис","Reis"
"стар́ательный","fleißig, beflissen, eifrig; sorgfältig, gewissenhaft, bemüht"
"маршр́ут","Reiseroute, Wanderroute, Strecke, Linie; Streckenführung, Strecke, Linie; Marschroute"
"привяз́ать","anbinden, festbinden"
"м́аршал","Marschall"
"д́ошлый","gewieft, gerissen, findig, clever; erfahren, mit allen Wassern gewaschen"
"зав́идовать","beneiden, neidisch sein"
"большев́ик","Bolschewik, Bolschewist"
"сп́инка","Rückenlehne, Lehne"
"аж","sogar; sage und schreibe, immerhin, doch tatsächlich... (zur Betonung der Aussage)"
"общеж́итие","Wohnheim, Studentenheim"
"предст́авиться","sich vorstellen; entstehen, sich ergeben; scheinen, erscheinen; vorgeben, sich für etwas ausgeben"
"определ́ение","Definition, Bestimmung; Festlegung, Entscheid, Beschluss; Feststellung, Ermittlung"
"см́ертный","sterblich, tödlich"
"спал́ить","verbrennen, versengen; niederbrennen, abbrennen"
"гад","abscheulicher Mensch, Scheusal, Bastard, Ekelpaket, Kotzbrocken; ekeliges Vieh, Amphibie, Weichtier"
"м́едный","Kupfer-, kupfern"
"традици́онный","traditionell"
"рван́уть","reißen, zerren, ziehen; zerfetzen, zerreissen; losstürzen"
"размышл́ять","nachdenken, grübeln, sinnieren"
"прибл́изиться","sich nähern, herantreten, herankommen, heranrücken, nahen"
"прилож́ить","anlegen, dranhalten, auflegen; beilegen, beifügen, dazulegen, auflegen; zulegen, aufwenden, verwenden, anwenden"
"хл́опать","klatschen; schlagen, klopfen; knallen, sich hinter die Binde giessen"
"ерунд́а","Quatsch, Unsinn; Kleinigkeit, Bagatelle, Lappalie"
"пр́иступ","Anfall"
"кр́епость","Festung, Burg; Festigkeit, Stärke; Besitzrecht, Handelsbrief, Kaufbrief, zu Ländereien, Leibeigenschaft, Knechtschaft"
"треск","Krachen, Knacksen, Prasseln, Knallen, Knistern"
"интервь́ю","Interview"
"с́умерки","Dämmerung"
"проводн́ик","Führer, Leiter; Zugbegleiter, Schaffner"
"демократ́ический","demokratisch"
"под́обно","ähnlich"
"уч́ительница","Lehrerin"
"конв́ерт","Briefumschlag, Kuvert; Zudecke"
"анекд́от","Anekdote"
"изобраз́ить","darstellen, zeigen, spielen, verkörpern, widerspiegeln, nachahmen; darlegen, schildern, gestalten"
"физион́омия","Physiognomie, Gesicht, Visage"
"обиж́аться","beleidigt sein, gekränkt sein, sich gekränkt fühlen"
"видн́еться","zu sehen sein, sichtbar sein"
"трамв́ай","Straßenbahn"
"в́ылететь","hinausfliegen, ausfliegen, abfliegen, "
"кварт́ал","Viertel, Stadtviertel, Häuserblock; Quartal, Vierteljahr"
"риск","Risiko"
"друж́ок","Freund, Freundchen; Kumpel, Spezi"
"с́емьдесят","siebzig"
"кол́ючий","stachelig, dornig, kratzend"
"военно","kriegerisch; militär-, militärisch"
"прыж́ок","Sprung, Absprung, Hüpfer"
"ф́абрика","Fabrik, Betrieb"
"отмеч́ать","anmerken, bemerken, erwähnen, feststellen, vermerken, notieren; markieren, kennzeichnen; feiern, begehen, gedenken"
"обол́очка","Hülle; Umhüllung, Haut"
"опис́ание","Beschreibung"
"свид́етельство","Zeugnis, Bezeugung, Zeugenaussage; Bescheinigung, Nachweis, Attest, Urkunde"
"взор","Blick"
"адвоќат","Advokat, Fürsprecher, Verteidiger; Anwalt, Rechtsanwalt"
"раскр́ытый","geöffnet; aufgedeckt, aufgeklärt; unbedeckt, entblößt"
"ж́уткий","unheimlich, gruslig; schaurig, schrecklich, makaber"
"наст́аивать","bestehen, beharren; einen Aufguss machen, ziehen lassen"
"завед́ение","Einrichtung; Anstalt, Institution"
"восстанов́ить","wiederherstellen, wiederaufbauen, restaurieren; sich ins Gedächtnis zurückrufen; aufbringen, aufreizen"
"рядов́ой","gewöhnlich, Durchschnitts-; Reihen-, aneinandergereiht"
"покид́ать","verlassen, im Stich lassen; werfen"
"арх́ив","Archiv, Aktei, Dokumentensammlung"
"серд́иться","sich ärgern, böse werden"
"з́амысел","Absicht, Vorsatz; Idee, Vorhaben"
"попал́ить","eine Weile verbrennen, glühen; eine Zeit lang feuern"
"вс́юду","überall"
"курс́ант","Kursteilnehmer, Kursant, Lehrgangsteilnehmer; Offiziersschüler, Kadett, Flugschüler"
"фур́ажка","Mütze, Schirmmütze"
"февр́аль","Februar"
"капит́ал","Kapital"
"уч́итывать","berücksichtigen, Rücksicht nehmen auf, miteinbeziehen; einkalkulieren, zählen"
"федер́альный","föderal, Bundes-"
"фаш́ист","Faschist"
"вздых́ать","seufzen, aufatmen"
"полот́енце","Handtuch, Geschirrtuch, Badetuch"
